commit f508112b643778733ab640c421562d20e6cf3153
Author: taharu-bless77 <s1f102401742@iniad.org>
Date:   Thu Jul 3 13:52:39 2025 +0900

    remove venv from source code

M	.gitignore
D	venv/lib/python3.12/site-packages/django/conf/locale/sw/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ta/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ta/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ta/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ta/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/te/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/te/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/te/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/te/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/tg/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/tg/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/tg/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/tg/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/th/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/th/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/th/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/th/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/tk/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/tk/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/tk/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/tk/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/tr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/tr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/tr/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/tr/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/tt/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/tt/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/udm/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/udm/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ug/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ug/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ug/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ug/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/uk/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/uk/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/uk/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/uk/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ur/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ur/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/uz/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/uz/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/uz/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/uz/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/vi/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/vi/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/vi/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/vi/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/zh_Hans/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/zh_Hans/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/zh_Hans/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/zh_Hans/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/zh_Hant/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/zh_Hant/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/zh_Hant/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/zh_Hant/formats.py
D	venv/lib/python3.12/site-packages/django/conf/project_template/manage.py-tpl
D	venv/lib/python3.12/site-packages/django/conf/project_template/project_name/__init__.py-tpl
D	venv/lib/python3.12/site-packages/django/conf/project_template/project_name/asgi.py-tpl
D	venv/lib/python3.12/site-packages/django/conf/project_template/project_name/settings.py-tpl
D	venv/lib/python3.12/site-packages/django/conf/project_template/project_name/urls.py-tpl
D	venv/lib/python3.12/site-packages/django/conf/project_template/project_name/wsgi.py-tpl
D	venv/lib/python3.12/site-packages/django/conf/urls/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/urls/i18n.py
D	venv/lib/python3.12/site-packages/django/conf/urls/static.py
D	venv/lib/python3.12/site-packages/django/contrib/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/admin/actions.py
D	venv/lib/python3.12/site-packages/django/contrib/admin/apps.py
D	venv/lib/python3.12/site-packages/django/contrib/admin/checks.py
D	venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py
D	venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py
D	venv/lib/python3.12/site-packages/django/contrib/admin/filters.py
D	venv/lib/python3.12/site-packages/django/contrib/admin/forms.py
D	venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/am/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/am/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ar_DZ/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ar_DZ/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ar_DZ/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ar_DZ/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/br/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/br/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/br/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/br/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ckb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ckb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ckb/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ckb/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fi/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fi/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fi/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fi/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/djangojs.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/djangojs.po
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/gl/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/admin/locale/gl/LC_MESSAGES/django.po
